,testId,Tag
0,A010000001,5844
1,A010000002,"5844,6803"
2,A010000003,"6307,6804,6806"
3,A010000004,"5845,6804,6806"
4,A010000005,"5846,6308"
5,A010000006,"5846,6308"
6,A010000007,5814
7,A010000008,5814
8,A010000009,5485
9,A010000010,5485
10,A010000011,7581
11,A010000012,7581
12,A010000013,5834
13,A010000014,5834
14,A010000015,7593
15,A010000016,7593
16,A010000017,5814
17,A010000018,5485
18,A010000019,7581
19,A010000020,5834
20,A010000021,7593
21,A010000022,"5844,6803"
22,A010000023,"5845,6307,6804"
23,A010000024,5836
24,A010000025,5836
25,A010000026,5836
26,A010000027,6308
27,A010000028,"7597,7600"
28,A010000029,"7597,7600"
29,A010000030,"7597,7600"
30,A010000031,"7597,7600"
31,A010000032,"7596,7599"
32,A010000033,"7596,7599"
33,A010000034,7595
34,A010000035,7595
35,A010000036,7596
36,A010000037,7596
37,A010000038,7597
38,A010000039,7597
39,A010000040,7598
40,A010000041,7598
41,A010000042,7599
42,A010000043,7599
43,A010000044,7600
44,A010000045,7600
45,A010000046,7601
46,A010000047,7601
47,A010000048,"7597,7600"
48,A010000049,"7597,7600"
49,A010000050,"7597,7600"
50,A010000051,"7597,7600"
51,A010000052,"7596,7599"
52,A010000053,7595
53,A010000054,7596
54,A010000055,7597
55,A010000056,7598
56,A010000057,7599
57,A010000058,7600
58,A010000059,7601
59,A010000060,"7597,7600"
60,A010000061,6453
61,A010000062,6453
62,A010000063,6454
63,A010000064,6454
64,A010000065,6455
65,A010000066,6455
66,A010000067,6456
67,A010000068,6456
68,A010000069,6453
69,A010000070,6454
70,A010000071,6455
71,A010000072,6456
72,A010000073,7618
73,A010000074,7620
74,A010000075,7621
75,A010000076,7621
76,A010000077,7618
77,A010000078,7618
78,A010000079,7620
79,A010000080,7620
80,A010000081,7621
81,A010000082,7621
82,A010000083,7621
83,A010000084,7621
84,A010000085,6555
85,A010000086,6555
86,A010000087,6556
87,A010000088,6556
88,A010000089,6557
89,A010000090,6557
90,A010000091,6555
91,A010000092,6556
92,A010000093,6557
93,A010000094,7626
94,A010000095,7626
95,A010000096,6647
96,A010000097,6647
97,A010000098,7629
98,A010000099,7629
99,A010000100,6648
100,A010000101,6648
101,A010000102,6649
102,A010000103,6649
